T95018,T61609,T71025,X55715,T52185,T57633,R78934,T51529,M26697,T51023,D63874,T57630,M36981,M76378,M63391,M76378.2,T79152,H64489,X15183,X14958,Z50753,D31885,U30825,T60155,H40560,R87126,M22382,R42501,T51571,X12671,X70944,M76378.3,H40095,X70326,Z49269,T92451,Z49269.2,R75843,U29092,H43887,H11719,T86473,X12466,R08183,R36977,M80815,U09564,L08069,R84411,T96873,X74295,T40454,X12496,T47377,T62947,L05144,U26312,H77597,R64115,J02854,L41559,L25941,X86693,X74262,X63629,X13482,T83368,M36634,R52081,T86749,H87135,M26383,D42047,T67077,D00596,X53586,X54942,H20819,U17899,J05032,H08393,H06524,U32519,H55916,U25138,U19969,X56597,M91463,X62048,D29808,T60778,M64110
-0.47653119,-1.2189402,-1.2737992,0.61558434,0.36602443,0.56123432,-1.1352742,-0.78540541,0.66593269,-0.35280519,-0.02687521,-0.20279279,0.2225087,-0.96564334,-1.4548494,-1.1400339,0.65375072,-0.45559193,0.51234246,-0.09994186,0.19660284,1.2349778,-0.21405108,-1.3246,0.37366502,0.37104051,0.59270175,-1.59347,1.4178009,0.51605077,1.3407865,-0.64530402,0.07175267,1.0371672,-1.0536453,-1.7252524,-1.4604046,1.608666,0.68103082,-0.75401132,-0.09914849,1.0629917,0.80251215,1.0389157,-0.35953897,-0.96121508,0.30953772,0.37140967,0.66798983,-1.0565359,-0.74887121,0.05747547,-0.91851263,0.75176083,-0.20174977,-0.79132961,0.35396151,-0.80188202,0.70289417,-1.0342476,0.04831543,0.1147232,-1.8836549,1.4188394,1.3654062,1.1487594,1.3338675,-0.56019499,-0.99136176,-0.07358104,-1.1911385,0.18257283,-0.04011104,-0.53098389,0.48289172,0.85862289,0.6142431,1.0114211,0.16546446,-0.53332948,-0.08510491,-1.7393599,0.81153001,0.36128104,-1.0874969,-1.3757733,-0.22150763,-0.26801813,-0.39194304,-1.9725959,-1.6060742,-1.4928618
0.97163426,1.7725687,-0.30380346,0.063249276,1.3512408,-0.68544477,-1.4561279,1.8565669,1.4021401,1.1541224,1.1350636,-1.1157994,1.1721486,-1.0755225,-0.79754763,-1.0033856,-0.6445374,-0.16639148,-0.25040669,1.5049452,-1.0501126,0.49612575,2.0573306,-1.6429244,1.8020826,-0.9376677,1.0293036,0.30379312,1.3863264,0.022943104,-1.8111932,-0.54674464,-1.8609437,-0.50456735,0.009973227,-1.1128162,-0.014314794,-0.94835811,0.62807253,-1.3375743,0.82255572,0.45155449,0.3737809,0.40355057,2.2726504,0.88302902,0.72887649,1.060745,0.80311644,2.0036766,-0.28864653,0.13512003,-0.38124937,-1.486354,1.8145614,-1.8719945,-0.27234063,-0.18373794,0.61408059,-1.5151091,0.28182892,-0.78528781,-0.82050215,0.43659013,-1.1241012,-0.64528126,0.62067428,-0.30732701,0.4812795,0.95957232,0.21515537,2.1525924,-2.0913666,-0.87090033,0.085281758,-0.33696162,0.14348368,-0.92893111,1.7871384,0.70063112,1.1190794,-0.70824565,1.1617445,-0.99965758,0.37145822,-0.094513627,0.60281848,-0.31460701,1.01771,2.2937093,-1.6322703,-1.1987177
1.4872086,1.2243266,-1.1354878,0.3589945,0.076027312,0.41612367,-0.62464036,1.2610885,0.92686418,0.56395282,-0.52366662,1.2072067,1.2710221,-0.7640315,-0.94704937,-0.87371961,0.064327035,0.76534566,-0.33989862,0.36182157,-0.91041031,-0.13593384,0.66176168,-1.9149353,-0.20819896,-0.4082704,0.52531184,1.6190464,0.73501293,0.063289871,-0.079662474,-0.68221952,1.1219318,0.59210021,-0.21736823,-1.3681004,-0.62926735,-0.34046989,-0.83395748,-0.73613812,-0.18294126,-0.32168795,0.25310685,0.11859884,0.58085717,0.50942781,0.9899721,-0.19195508,0.34247405,0.12881849,-1.3987887,0.86080273,-1.1183628,0.90516371,1.2839505,-0.64185111,-0.85940085,-1.161795,0.27869596,-0.85187553,0.098535567,-0.063276014,-1.2759656,0.7355331,0.8667672,-0.71304196,0.6067301,-0.85228077,0.49259259,0.88512068,0.003216411,-0.70068631,-0.25381994,-1.3025319,0.10592111,0.64265522,-0.1412203,-0.24887785,0.68461433,0.27248263,0.66385998,-0.54417083,0.72032294,-0.22615607,-0.50040619,-0.78437351,-0.28923707,0.069339599,-0.060760055,-0.74584092,-1.4092437,-2.2108107
-0.20796258,-0.07976364,-1.9713294,1.0131281,0.97868783,1.1235096,-0.38284482,0.39455185,-0.22680388,-0.19518434,1.6863787,0.43487684,0.09373256,-1.303713,-1.7444612,-1.3601213,0.77071359,-1.9632215,1.4939562,0.32322591,-0.65881104,0.43631022,0.07620142,-0.66959904,1.4704693,-1.2448463,0.24610197,0.54056468,1.4172882,0.92225083,0.762844,-0.88610279,0.80194157,1.1583938,-1.4359925,0.29950965,-1.5672383,-0.16724345,1.0290312,-1.025265,-0.22581516,1.7703868,1.781385,1.540256,0.14128833,-0.63268705,-0.17731719,0.6147925,1.6445119,0.42198665,-0.95596177,1.0900273,-0.73033959,0.76305376,-0.6907168,0.59799613,1.4600656,-0.94781141,0.3970062,-0.71630453,0.46771013,2.0923593,-1.125043,0.55858991,0.62975639,1.2777622,1.1107879,-1.1043724,0.45421426,-0.05645299,0.63081944,0.27532468,0.16468591,-1.0431549,1.2311724,0.98002612,1.4172207,0.96230077,1.5141583,0.65826214,0.05767269,-0.659859,-0.46055695,0.91170761,-0.43575762,-1.1996611,1.4982635,-0.28037207,-0.98839349,-0.66257581,-1.2354912,-0.5404738
-0.011856684,-0.15171828,-0.46426678,1.3965321,1.5104316,1.1186824,0.17596281,-0.44019008,-0.50311642,-0.78370747,1.5346452,1.3534573,-0.46363694,-0.20355927,-0.48102887,-0.26597166,0.58280361,-0.089787768,0.62963564,-0.24072356,-0.69908894,0.73993825,-0.65976062,0.30040431,1.3470331,-0.81648942,-0.84294172,-0.8266383,0.19333502,1.4080155,0.67904214,-0.06740418,-0.17832036,0.95118676,-0.70114048,-0.037035563,-0.70840142,-0.079946294,0.32109659,0.009597339,-0.089410865,0.37275386,0.49853166,0.22466538,-0.84265002,-0.44438534,-1.3427262,0.035887996,0.41657283,0.06885927,0.048571712,-0.50450622,-0.2249899,1.6194664,-0.060719444,0.40667725,1.0535262,0.34190018,0.10527422,-0.30774992,0.87042488,0.12112236,0.40711581,0.11402118,0.4547841,0.51707128,1.0760362,-0.079370413,-0.61074066,-1.1874739,-0.2274735,0.4751419,-0.15447061,-0.37969794,0.78509877,1.1186021,1.0369486,0.1839237,1.1986529,0.27512382,-0.16767414,1.4728423,-0.42671795,0.60810515,0.11162495,-0.75143511,1.15551,-0.99615056,-0.1888248,-0.57984135,0.2059655,-0.25384421
1.1828364,0.8797494,-1.1365822,0.70874245,0.94888193,0.8788546,-0.33068411,0.72324232,0.78909843,0.22432315,1.0930191,1.2811845,1.2261184,-1.2677018,-1.1899854,-1.217244,1.0382394,-0.64168383,0.81015532,0.42532435,-0.93959818,0.29584898,-0.32346261,-0.50596222,0.95898899,-0.87756827,0.92638517,0.84816815,0.63934683,1.0506257,0.44252901,-0.80632722,0.60827594,0.088096477,-0.96846425,-0.72182937,-1.4394578,0.67632012,0.063996716,-1.6427671,0.080001181,1.6323558,1.6638652,1.1864951,0.14342992,-0.8538808,0.13771123,-0.047761561,2.1076891,0.77500949,-1.1085129,0.37706494,-0.43408704,0.50350513,-0.18843789,-0.6357598,0.68843329,-0.77145926,1.5831605,-0.62403758,-0.6524771,1.7985086,-1.0564492,0.3708547,0.86268041,0.53972699,1.6565385,-1.619476,0.53172026,0.95083817,-0.58372786,0.40729686,-0.12768217,-0.16933907,-0.66968741,-0.18116114,0.46950294,0.71047104,1.3486091,0.86574474,0.92449429,-0.71473341,0.434434,0.641421,-0.55325343,-1.454176,1.1318172,0.006392731,0.76698346,-0.20598907,-0.65846442,-1.0610563
-0.48380039,-0.79223792,-1.3413541,1.0805381,1.5649625,0.78117582,-0.007883748,-1.4397337,-0.20356207,-1.6692089,1.5330661,0.63500621,-0.091641873,-0.94888247,-1.122386,-1.0716081,1.0059743,-1.1100532,0.37952867,-1.1482924,-0.77761453,0.65869382,-0.75234771,-0.2049245,1.0396919,-1.0378859,-0.87884925,-0.7862751,0.47812702,1.0092573,0.21768012,-0.77333155,-0.69207909,0.94175044,-1.5692003,-0.81583733,-2.5006214,0.26636583,0.062243932,-0.71968536,-1.3235414,0.72597992,1.0519865,0.70360821,-0.30847726,-1.543951,-0.012359724,-1.0990402,0.74507347,-1.0051458,-0.46061109,-0.35883416,-0.20407927,0.23336436,-0.36620489,0.3197212,0.78114592,0.17417858,0.74418618,-0.08628756,-0.098833592,1.3684405,-0.064529897,-0.008070962,1.0262246,0.28169706,1.1100468,-0.44123023,-0.24195245,-0.64982591,-1.0827925,-0.81478847,-0.61172442,-1.0920878,-0.11054471,0.80939815,0.56975752,1.0769345,1.2179081,0.78073014,-0.051425939,0.3868341,-0.16867016,0.5779024,-0.066617366,-0.76986084,1.9933601,0.21399591,-0.95472721,-0.30795998,0.079698276,-0.21332795
0.42728504,0.42790857,-1.0313691,1.2751107,1.2501559,1.2363268,-0.49362849,-0.22347252,0.04894392,-0.27702852,1.2926171,1.2485311,0.3035278,-0.54955546,-1.1307634,-0.63042296,1.0059319,-0.33140748,1.3132193,0.07975102,-0.40312245,1.3706175,-0.09817584,-0.81099668,1.1091947,-1.1832788,0.06279349,0.50486275,-0.40062966,1.7755729,0.83020156,-0.36459116,0.29471852,0.82348399,-2.3193618,-1.3772089,-1.8234491,0.91203057,0.77050033,-0.40049834,-0.57955281,1.1501906,0.51134533,-0.11327355,0.17182743,-1.5644471,-0.75225468,0.38672371,0.12786737,-0.24511234,-0.64457443,0.08404053,-0.39496481,1.5564223,0.55667071,-2.2715558,1.278861,-0.3272099,0.50595215,-0.61115846,0.78137983,0.24333299,-0.36350567,1.5202001,0.96358104,0.86835432,0.66314204,-1.2576309,-1.0987204,-0.44614627,-1.7332403,0.14601144,-1.173197,-1.1941493,2.0134837,1.1061326,0.90158408,1.2137109,0.9192071,-0.30492906,-0.55427398,-0.28973911,0.59581155,0.6352704,-0.25195543,-1.0112995,0.82291944,-0.76704532,-0.35622679,-1.4482351,-0.80816389,-0.16921275
0.17116456,-0.62236613,-0.41617696,0.43668977,0.57013988,-0.28658851,0.77848598,-0.57812726,0.25866841,-0.34597877,-0.29618916,-0.097902266,0.13835121,-0.27085419,-0.98045154,-0.26944098,-0.013305657,-1.1771791,-0.44377924,1.2795521,-1.0383888,0.53699461,0.14947235,1.3713069,-0.087766882,-1.0518439,-1.0872117,-0.23104376,1.6119795,0.21548412,-0.68335277,0.018912977,1.1817438,-0.43409025,-0.47490681,0.14768599,-0.405732,-0.7562176,-0.59408748,0.007530393,2.094455,-0.6663578,0.5235507,-0.95051687,-0.094672545,-0.74444221,-1.3699121,-0.94760684,0.28320281,-0.93457656,-0.71320083,-0.3533563,1.3769671,0.44069255,0.77726504,-1.5730844,-0.34831783,-0.77999985,-0.51963596,0.41498082,-0.67986396,-1.0171868,0.25421333,-0.74053178,1.0702663,-1.1275769,-0.054365338,-0.90361234,-0.40084245,0.17421044,-1.2454571,0.11868954,-2.0828384,-1.1135498,-0.87954647,0.17105293,-0.71040599,-0.84299665,0.78802177,0.77058288,-0.86006087,0.2684734,0.45462124,0.28876301,-0.35451308,0.17854365,0.10340038,0.090402578,-1.1185903,-0.97037468,0.45436061,0.3859789
0.11546132,-0.15269106,-0.40705827,0.6195811,-0.15159571,0.46201777,-1.0303157,-0.19234002,0.34602964,0.53994672,1.3354744,0.25628312,-0.009824461,0.4995786,0.32655828,0.26123139,0.19098257,0.22034232,1.5637879,0.82256973,-0.68243594,1.0896026,-0.27736283,-0.018116507,0.84862519,-0.54468807,0.14278481,0.47883008,-0.045845304,0.67931875,0.86097665,0.15471474,0.38206819,1.588093,0.42845975,-0.69608078,0.41788104,0.36990806,1.3511465,0.60687482,-1.1931884,0.152462,-0.4778042,-0.8481581,1.0317901,0.1724389,-0.11550256,0.84083579,-0.78295132,0.5556774,0.95576299,0.91679133,-1.200552,0.95583379,-0.15133768,-0.080048921,0.99265845,-0.16214389,0.45376809,-0.4670414,0.58411994,-0.082111918,1.0211315,0.30192394,2.0022437,0.30957125,-0.40536952,1.1968234,0.90353288,-0.093064099,0.33785247,0.34681961,-2.7478226,-0.76226969,0.13809792,0.98549921,0.57775085,1.0769234,0.22459418,1.7134609,0.80151594,0.67613981,0.32195524,-1.1372259,0.21644784,1.0345424,0.41526003,-1.1251887,0.392505,0.29106754,0.55478679,0.98574959
1.3625725,1.2587083,-0.57386718,1.1101579,1.6310377,1.3065092,-1.7356896,1.490993,1.2151058,1.2660026,0.07895489,1.6421506,1.0475095,0.0069418,-0.68810397,-0.01551254,0.69924095,0.43815871,1.0746113,1.3742977,-0.60383474,0.5507649,0.3546323,-1.052527,0.88891045,-0.72203572,0.90098657,1.5049081,-0.51246933,1.4491683,0.63749427,0.0385499,1.2893915,1.4656039,-0.49089889,-1.8862139,-0.25452411,0.36062991,0.49465175,0.66900489,-2.1091885,0.77326919,-0.23588926,-0.15940863,0.21320683,0.20735005,1.6497013,0.11991914,-0.42092051,0.95574714,-0.43621405,0.57621295,-1.6462026,1.3648208,0.93125231,-0.2409859,0.73879416,-0.42816165,0.28244591,-1.2114773,-0.10605614,-0.35089487,-0.83144766,0.10983909,1.1226279,1.0206397,-0.29596886,-0.10260007,0.88503839,0.77704412,0.79402528,0.09142096,-0.39900428,-0.63274809,1.4236885,2.1239603,0.33223849,1.5694543,0.60844964,0.53723066,0.9569453,0.09994628,0.71841842,-0.13558693,-0.08048891,-0.50548748,1.4972399,-1.7282563,1.4386708,-0.26070737,-1.0303696,-1.0681733
0.56340746,0.022969689,-0.88182194,0.67898263,0.92731139,-0.59648776,0.20085891,0.34635158,1.1691608,0.65842745,0.891634,0.36638328,1.1591371,-0.58039519,-0.22040423,-0.13583103,-0.004196179,-0.21094046,-0.69349688,0.42937404,-0.95533826,0.12336782,0.3047578,0.36243754,0.24786623,-0.90688666,1.1675023,0.23397309,0.18620206,0.95611653,0.28795403,-1.0397361,0.39821524,0.16803909,-0.38104474,-0.014213815,-0.42286951,0.79394502,-0.33612391,-1.4863014,-0.51120436,0.69010146,0.72687812,0.85543007,-0.13871431,-0.4192766,0.95312608,-0.80141587,0.81476039,0.29687162,-0.17742637,0.55590816,-0.47738842,-0.11857411,-0.052310806,-0.3627312,0.32669063,-0.76178189,0.59683416,-0.64839867,0.49794979,1.0944968,-0.46283111,0.18099493,0.33289705,0.083708153,0.76467587,-0.86679626,1.396749,0.7594597,0.71332181,0.53990252,-0.50252571,-0.55444404,-0.02966028,-0.31059732,0.64139361,0.5149587,0.59342744,0.70121945,-0.013676379,-0.4654042,0.91680581,0.32289029,-0.16261797,-0.48739073,0.80952997,-0.58187834,0.13754089,-0.42704485,-0.330651,-0.2951697
